filename,stretch_name,status,confidence,matched_title,page_url,image_url
neck-side.jpg,Neck Side Stretch,WOULD_FETCH,exact-title,Neck Side Stretch,https://liftmanual.com/neck-side-stretch/,
neck-flexor.jpg,Neck Flexor Stretch,WOULD_FETCH,exact-title,Neck Flexor Stretch,https://liftmanual.com/neck-flexor-stretch/,
neck-extensor.jpg,Neck Extensor Stretch,WOULD_FETCH,exact-title,Neck Extensor Stretch,https://liftmanual.com/neck-extensor-stretch/,
chin-to-chest.jpg,Chin to Chest Stretch,WOULD_FETCH,exact-title,Chin to Chest Stretch,https://liftmanual.com/chin-to-chest-stretch/,
chin-tuck.jpg,Chin Tuck,WOULD_FETCH,exact-title,Chin Tuck,https://liftmanual.com/chin-tuck/,
rotating-neck.jpg,Rotating Neck Stretch,WOULD_FETCH,exact-title,Rotating Neck Stretch,https://liftmanual.com/rotating-neck-stretch/,
neck-circle.jpg,Neck Circle Stretch,WOULD_FETCH,exact-title,Neck Circle Stretch,https://liftmanual.com/neck-circle-stretch/,
seated-neck-side.jpg,Seated Neck Side Stretch,WOULD_FETCH,exact-title,Seated Neck Side Stretch,https://liftmanual.com/seated-neck-side-stretch/,
seated-sky-look.jpg,Seated Sky Look,WOULD_FETCH,exact-title,Seated Sky Look,https://liftmanual.com/seated-sky-look/,
ceiling-look.jpg,Ceiling Look Stretch,WOULD_FETCH,exact-title,Ceiling Look Stretch,https://liftmanual.com/ceiling-look-stretch/,
forward-flexion-neck.jpg,Forward Flexion Neck Stretch,WOULD_FETCH,exact-title,Forward Flexion Neck Stretch,https://liftmanual.com/forward-flexion-neck-stretch/,
front-back-neck.jpg,Front and Back Neck Stretch,WOULD_FETCH,exact-title,Front and Back Neck Stretch,https://liftmanual.com/front-and-back-neck-stretch/,
side-push-neck.jpg,Side Push Neck Stretch,WOULD_FETCH,exact-title,Side Push Neck Stretch,https://liftmanual.com/side-push-neck-stretch/,
seated-neck-tap.jpg,Seated Neck Tap,WOULD_FETCH,exact-title,Seated Neck Tap,https://liftmanual.com/seated-neck-tap/,
kneeling-neck.jpg,Kneeling Neck Stretch,WOULD_FETCH,exact-title,Kneeling Neck Stretch,https://liftmanual.com/kneeling-neck-stretch/,
cross-over-shoulder.jpg,Cross Over Shoulder Stretch,WOULD_FETCH,exact-title,Cross Over Shoulder Stretch,https://liftmanual.com/cross-over-shoulder-stretch/,
overhead-triceps.jpg,Overhead Triceps Stretch,WOULD_FETCH,exact-title,Overhead Triceps Stretch,https://liftmanual.com/overhead-triceps-stretch/,
triceps-stretch.jpg,Triceps Stretch,WOULD_FETCH,exact-title,Triceps Stretch,https://liftmanual.com/triceps-stretch/,
bent-arm-chest.jpg,Bent Arm Chest Stretch,WOULD_FETCH,exact-title,Bent Arm Chest Stretch,https://liftmanual.com/bent-arm-chest-stretch/,
reaching-up-shoulder.jpg,Reaching Up Shoulder Stretch,WOULD_FETCH,exact-title,Reaching Up Shoulder Stretch,https://liftmanual.com/reaching-up-shoulder-stretch/,
rear-deltoid.jpg,Rear Deltoid Stretch,WOULD_FETCH,exact-title,Rear Deltoid Stretch,https://liftmanual.com/rear-deltoid-stretch/,
arm-up-rotator.jpg,Arm Up Rotator Stretch,WOULD_FETCH,exact-title,Arm Up Rotator Stretch,https://liftmanual.com/arm-up-rotator-stretch/,
elbows-back.jpg,Elbows Back Stretch,WOULD_FETCH,exact-title,Elbows Back Stretch,https://liftmanual.com/elbows-back-stretch/,
reverse-shoulder.jpg,Reverse Shoulder Stretch,WOULD_FETCH,exact-title,Reverse Shoulder Stretch,https://liftmanual.com/reverse-shoulder-stretch/,
above-head-chest.jpg,Above Head Chest Stretch,WOULD_FETCH,exact-title,Above Head Chest Stretch,https://liftmanual.com/above-head-chest-stretch/,
shoulder-circle.jpg,Shoulder Circle,WOULD_FETCH,exact-title,Shoulder Circle,https://liftmanual.com/shoulder-circle/,
arm-crossover.jpg,Arm Crossover,WOULD_FETCH,exact-title,Arm Crossover,https://liftmanual.com/arm-crossover/,
wrist-flexor.jpg,Wrist Flexor Stretch,WOULD_FETCH,exact-title,Wrist Flexor Stretch,https://liftmanual.com/wrist-flexor-stretch/,
wrist-extensor.jpg,Wrist Extensor Stretch,WOULD_FETCH,exact-title,Wrist Extensor Stretch,https://liftmanual.com/wrist-extensor-stretch/,
wrist-circles.jpg,Wrist Circles,WOULD_FETCH,exact-title,Wrist Circles,https://liftmanual.com/wrist-circles/,
finger-extension.jpg,Finger Extension Stretch,WOULD_FETCH,exact-title,Finger Extension Stretch,https://liftmanual.com/finger-extension-stretch/,
finger-flexor.jpg,Finger Flexor Stretch,WOULD_FETCH,exact-title,Finger Flexor Stretch,https://liftmanual.com/finger-flexor-stretch/,
thumb-stretch.jpg,Thumb Stretch,WOULD_FETCH,exact-title,Thumb Stretch,https://liftmanual.com/thumb-stretch/,
dolphin.jpg,Dolphin Pose,WOULD_FETCH,exact-title,Dolphin Pose,https://liftmanual.com/dolphin-pose/,
humble-warrior.jpg,Humble Warrior Pose,WOULD_FETCH,exact-title,Humble Warrior Pose,https://liftmanual.com/humble-warrior-pose/,
fish.jpg,Fish Pose Matsyasana,WOULD_FETCH,exact-title,Fish Pose Matsyasana,https://liftmanual.com/fish-pose-matsyasana/,
crab.jpg,Crab Pose,WOULD_FETCH,exact-title,Crab Pose,https://liftmanual.com/crab-pose/,
arm-circles.jpg,Arm Circles,WOULD_FETCH,exact-title,Arm Circles,https://liftmanual.com/arm-circles/,
standing-arms-circling.jpg,Standing Arms Circling,WOULD_FETCH,exact-title,Standing Arms Circling,https://liftmanual.com/standing-arms-circling/,
scapula-retraction.jpg,Scapula Retraction Protraction,WOULD_FETCH,exact-title,Scapula Retraction Protraction,https://liftmanual.com/scapula-retraction-protraction/,
scapula-elevation.jpg,Scapula Elevation Depression,WOULD_FETCH,exact-title,Scapula Elevation Depression,https://liftmanual.com/scapula-elevation-depression/,
kneeling-chest.jpg,Kneeling Chest Stretch,WOULD_FETCH,exact-title,Kneeling Chest Stretch,https://liftmanual.com/kneeling-chest-stretch/,
seated-chest-clam.jpg,Seated Chest Clam,WOULD_FETCH,exact-title,Seated Chest Clam,https://liftmanual.com/seated-chest-clam/,
chest-front-shoulder.jpg,Chest and Front of Shoulder Stretch,WOULD_FETCH,exact-title,Chest and Front of Shoulder Stretch,https://liftmanual.com/chest-and-front-of-shoulder-stretch/,
behind-head-chest.jpg,Behind Head Chest Stretch,WOULD_FETCH,exact-title,Behind Head Chest Stretch,https://liftmanual.com/behind-head-chest-stretch/,
back-pec.jpg,Back Pec Stretch,WOULD_FETCH,exact-title,Back Pec Stretch,https://liftmanual.com/back-pec-stretch/,
standing-one-arm-chest.jpg,Standing One Arm Chest Stretch,WOULD_FETCH,exact-title,Standing One Arm Chest Stretch,https://liftmanual.com/standing-one-arm-chest-stretch/,
reverse-chest.jpg,Reverse Chest Stretch,WOULD_FETCH,exact-title,Reverse Chest Stretch,https://liftmanual.com/reverse-chest-stretch/,
external-shoulder-rotation.jpg,External Shoulder Rotation Stretch,WOULD_FETCH,exact-title,External Shoulder Rotation Stretch,https://liftmanual.com/external-shoulder-rotation-stretch/,
internal-shoulder-rotation.jpg,Internal Shoulder Rotation Stretch,WOULD_FETCH,exact-title,Internal Shoulder Rotation Stretch,https://liftmanual.com/internal-shoulder-rotation-stretch/,
rotator-cuff.jpg,Rotator Cuff Stretch,WOULD_FETCH,exact-title,Rotator Cuff Stretch,https://liftmanual.com/rotator-cuff-stretch/,
elbow-out-rotator.jpg,Elbow Out Rotator Stretch,WOULD_FETCH,exact-title,Elbow Out Rotator Stretch,https://liftmanual.com/elbow-out-rotator-stretch/,
elbow-flexor.jpg,Elbow Flexor Stretch,WOULD_FETCH,exact-title,Elbow Flexor Stretch,https://liftmanual.com/elbow-flexor-stretch/,
forearm-pronator.jpg,Forearm Pronator Stretch,WOULD_FETCH,exact-title,Forearm Pronator Stretch,https://liftmanual.com/forearm-pronator-stretch/,
kneeling-wrist-flexor.jpg,Kneeling Wrist Flexor Stretch,WOULD_FETCH,exact-title,Kneeling Wrist Flexor Stretch,https://liftmanual.com/kneeling-wrist-flexor-stretch/,
forearm-wall-slide.jpg,Forearm Wall Slide,WOULD_FETCH,exact-title,Forearm Wall Slide,https://liftmanual.com/forearm-wall-slide/,
serratus-wall-slide.jpg,Serratus Wall Slide,WOULD_FETCH,exact-title,Serratus Wall Slide,https://liftmanual.com/serratus-wall-slide/,
lying-shoulder-sweep.jpg,Lying Shoulder Sweep,WOULD_FETCH,exact-title,Lying Shoulder Sweep,https://liftmanual.com/lying-shoulder-sweep/,
standing-wring-towel.jpg,Standing Wring the Towel,WOULD_FETCH,exact-title,Standing Wring the Towel,https://liftmanual.com/standing-wring-the-towel/,
overhead-clap.jpg,Overhead Clap,WOULD_FETCH,exact-title,Overhead Clap,https://liftmanual.com/overhead-clap/,
bent-over-pendulum.jpg,Bent Over Shoulder Pendulum,WOULD_FETCH,exact-title,Bent Over Shoulder Pendulum,https://liftmanual.com/bent-over-shoulder-pendulum/,
reaching-upper-back.jpg,Reaching Upper Back Stretch,WOULD_FETCH,exact-title,Reaching Upper Back Stretch,https://liftmanual.com/reaching-upper-back-stretch/,
cat-cow.jpg,Cat Cow Stretch,WOULD_FETCH,exact-title,Cat Cow Stretch,https://liftmanual.com/cat-cow-stretch/,
cat-pose.jpg,Cat Pose,WOULD_FETCH,exact-title,Cat Pose,https://liftmanual.com/cat-pose/,
cow-stretch.jpg,Cow Stretch,WOULD_FETCH,exact-title,Cow Stretch,https://liftmanual.com/cow-stretch/,
child-pose.jpg,Child Pose,WOULD_FETCH,exact-title,Child Pose,https://liftmanual.com/child-pose/,
thread-the-needle.jpg,Thread the Needle Pose,WOULD_FETCH,exact-title,Thread the Needle Pose,https://liftmanual.com/thread-the-needle-pose/,
cobra.jpg,Cobra Yoga Pose,WOULD_FETCH,exact-title,Cobra Yoga Pose,https://liftmanual.com/cobra-yoga-pose/,
sphinx.jpg,Sphinx,WOULD_FETCH,exact-title,Sphinx,https://liftmanual.com/sphinx/,
upward-dog.jpg,Upward Facing Dog,WOULD_FETCH,exact-title,Upward Facing Dog,https://liftmanual.com/upward-facing-dog/,
puppy-pose.jpg,Puppy Pose,WOULD_FETCH,exact-title,Puppy Pose,https://liftmanual.com/puppy-pose/,
seated-back-twist.jpg,Seated Back Twist,WOULD_FETCH,exact-title,Seated Back Twist,https://liftmanual.com/seated-back-twist/,
supine-twist.jpg,Supine Spinal Twist Yoga Pose,WOULD_FETCH,exact-title,Supine Spinal Twist Yoga Pose,https://liftmanual.com/supine-spinal-twist-yoga-pose/,
knee-to-chest.jpg,Knee to Chest Stretch,WOULD_FETCH,exact-title,Knee to Chest Stretch,https://liftmanual.com/knee-to-chest-stretch/,
lying-knee-to-chest.jpg,Lying Knee to Chest Stretch,WOULD_FETCH,exact-title,Lying Knee to Chest Stretch,https://liftmanual.com/lying-knee-to-chest-stretch/,
double-knee-to-chest.jpg,Pavanamuktasana Yoga Pose,WOULD_FETCH,exact-title,Pavanamuktasana Yoga Pose,https://liftmanual.com/pavanamuktasana-yoga-pose/,
lying-lower-back.jpg,Lying Lower Back Stretch,WOULD_FETCH,exact-title,Lying Lower Back Stretch,https://liftmanual.com/lying-lower-back-stretch/,
lying-knee-roll.jpg,Lying Knee Roll Over Stretch,WOULD_FETCH,exact-title,Lying Knee Roll Over Stretch,https://liftmanual.com/lying-knee-roll-over-stretch/,
seated-lower-back.jpg,Seated Lower Back Stretch,WOULD_FETCH,exact-title,Seated Lower Back Stretch,https://liftmanual.com/seated-lower-back-stretch/,
standing-back-rotation.jpg,Standing Back Rotation Stretch,WOULD_FETCH,exact-title,Standing Back Rotation Stretch,https://liftmanual.com/standing-back-rotation-stretch/,
middle-back.jpg,Middle Back Stretch,WOULD_FETCH,exact-title,Middle Back Stretch,https://liftmanual.com/middle-back-stretch/,
upper-back.jpg,Upper Back Stretch,WOULD_FETCH,exact-title,Upper Back Stretch,https://liftmanual.com/upper-back-stretch/,
child-to-cobra.jpg,Child to Cobra Pose,WOULD_FETCH,exact-title,Child to Cobra Pose,https://liftmanual.com/child-to-cobra-pose/,
kneeling-back-rotation.jpg,Kneeling Back Rotation Stretch,WOULD_FETCH,exact-title,Kneeling Back Rotation Stretch,https://liftmanual.com/kneeling-back-rotation-stretch/,
back-stretch.jpg,Back Stretch,WOULD_FETCH,exact-title,Back Stretch,https://liftmanual.com/back-stretch/,
bow-pose.jpg,Bow Yoga Pose,WOULD_FETCH,exact-title,Bow Yoga Pose,https://liftmanual.com/bow-yoga-pose/,
camel.jpg,Camel Pose,WOULD_FETCH,exact-title,Camel Pose,https://liftmanual.com/camel-pose/,
bridge.jpg,Bridge Pose Setu Bandhasana,WOULD_FETCH,exact-title,Bridge Pose Setu Bandhasana,https://liftmanual.com/bridge-pose-setu-bandhasana/,
wheel.jpg,Wheel Pose Urdhva Dhanurasana,WOULD_FETCH,exact-title,Wheel Pose Urdhva Dhanurasana,https://liftmanual.com/wheel-pose-urdhva-dhanurasana/,
plow.jpg,Plow Yoga Pose,WOULD_FETCH,exact-title,Plow Yoga Pose,https://liftmanual.com/plow-yoga-pose/,
open-book.jpg,Open Book Stretch,WOULD_FETCH,exact-title,Open Book Stretch,https://liftmanual.com/open-book-stretch/,
inchworm.jpg,Bodyweight Front Plank to Downward Dog,WOULD_FETCH,exact-title,Bodyweight Front Plank to Downward Dog,https://liftmanual.com/bodyweight-front-plank-to-downward-dog/,
thoracic-bridge.jpg,Thoracic Bridge,WOULD_FETCH,exact-title,Thoracic Bridge,https://liftmanual.com/thoracic-bridge/,
kneeling-tspine.jpg,Kneeling T Spine Mobility,WOULD_FETCH,exact-title,Kneeling T Spine Mobility,https://liftmanual.com/kneeling-t-spine-mobility/,
seated-spinal-twist.jpg,Ardha Matsyendrasana Yoga Pose,WOULD_FETCH,exact-title,Ardha Matsyendrasana Yoga Pose,https://liftmanual.com/ardha-matsyendrasana-yoga-pose/,
lying-crossover.jpg,Lying Crossover Stretch,WOULD_FETCH,exact-title,Lying Crossover Stretch,https://liftmanual.com/lying-crossover-stretch/,
spine-twist.jpg,Spine Twist,WOULD_FETCH,exact-title,Spine Twist,https://liftmanual.com/spine-twist/,
spine-stretch-forward.jpg,Spine Stretch Forward,WOULD_FETCH,exact-title,Spine Stretch Forward,https://liftmanual.com/spine-stretch-forward/,
big-turn-back.jpg,Standing Reach Up Back Rotation Stretch,WOULD_FETCH,exact-title,Standing Reach Up Back Rotation Stretch,https://liftmanual.com/standing-reach-up-back-rotation-stretch/,
kneeling-lat.jpg,Kneeling Lat Stretch,WOULD_FETCH,exact-title,Kneeling Lat Stretch,https://liftmanual.com/kneeling-lat-stretch/,
one-arm-lat.jpg,One Arm Lat Stretch,WOULD_FETCH,exact-title,One Arm Lat Stretch,https://liftmanual.com/one-arm-lat-stretch/,
side-lat.jpg,Side Lat Stretch,WOULD_FETCH,exact-title,Side Lat Stretch,https://liftmanual.com/side-lat-stretch/,
superman-chest.jpg,Superman Chest Stretch,WOULD_FETCH,exact-title,Superman Chest Stretch,https://liftmanual.com/superman-chest-stretch/,
crocodile.jpg,Crocodile Yoga Pose,WOULD_FETCH,exact-title,Crocodile Yoga Pose,https://liftmanual.com/crocodile-yoga-pose/,
lying-upper-body-rotation.jpg,Lying Upper Body Rotation,WOULD_FETCH,exact-title,Lying Upper Body Rotation,https://liftmanual.com/lying-upper-body-rotation/,
rollover.jpg,Rollover,WOULD_FETCH,exact-title,Rollover,https://liftmanual.com/rollover/,
half-sun-salutation.jpg,Half Sun Salutation,WOULD_FETCH,exact-title,Half Sun Salutation,https://liftmanual.com/half-sun-salutation/,
standing-back-extension-flexion.jpg,Standing Back Extension and Flexion,WOULD_FETCH,exact-title,Standing Back Extension and Flexion,https://liftmanual.com/standing-back-extension-and-flexion/,
standing-upper-body-rotation.jpg,Standing Upper Body Rotation,WOULD_FETCH,exact-title,Standing Upper Body Rotation,https://liftmanual.com/standing-upper-body-rotation/,
bent-over-twist.jpg,Bent Over Twist,WOULD_FETCH,exact-title,Bent Over Twist,https://liftmanual.com/bent-over-twist/,
pigeon.jpg,Pigeon Hip Stretch,WOULD_FETCH,exact-title,Pigeon Hip Stretch,https://liftmanual.com/pigeon-hip-stretch/,
half-pigeon.jpg,Half Pigeon Hip Stretch,WOULD_FETCH,exact-title,Half Pigeon Hip Stretch,https://liftmanual.com/half-pigeon-hip-stretch/,
double-pigeon.jpg,Double Pigeon Pose,WOULD_FETCH,exact-title,Double Pigeon Pose,https://liftmanual.com/double-pigeon-pose/,
butterfly.jpg,Butterfly Yoga Pose,WOULD_FETCH,exact-title,Butterfly Yoga Pose,https://liftmanual.com/butterfly-yoga-pose/,
butterfly-flaps.jpg,Butterfly Yoga Flaps,WOULD_FETCH,exact-title,Butterfly Yoga Flaps,https://liftmanual.com/butterfly-yoga-flaps/,
frog.jpg,Frog Pose Mandukasana,WOULD_FETCH,exact-title,Frog Pose Mandukasana,https://liftmanual.com/frog-pose-mandukasana/,
rocking-frog.jpg,Rocking Frog Stretch,WOULD_FETCH,exact-title,Rocking Frog Stretch,https://liftmanual.com/rocking-frog-stretch/,
happy-baby.jpg,Happy Baby Pose,WOULD_FETCH,exact-title,Happy Baby Pose,https://liftmanual.com/happy-baby-pose/,
seated-glute.jpg,Seated Glute Stretch,WOULD_FETCH,exact-title,Seated Glute Stretch,https://liftmanual.com/seated-glute-stretch/,
lying-glute.jpg,Lying Glute Stretch,WOULD_FETCH,exact-title,Lying Glute Stretch,https://liftmanual.com/lying-glute-stretch/,
seated-piriformis.jpg,Seated Piriformis Stretch,WOULD_FETCH,exact-title,Seated Piriformis Stretch,https://liftmanual.com/seated-piriformis-stretch/,
figure-four.jpg,Standing Figure Four Pose,WOULD_FETCH,exact-title,Standing Figure Four Pose,https://liftmanual.com/standing-figure-four-pose/,
low-lunge.jpg,Low Lunge,WOULD_FETCH,exact-title,Low Lunge,https://liftmanual.com/low-lunge/,
high-lunge.jpg,High Lunge,WOULD_FETCH,exact-title,High Lunge,https://liftmanual.com/high-lunge/,
kneeling-hip-flexor.jpg,Kneeling Hip Flexor,WOULD_FETCH,exact-title,Kneeling Hip Flexor,https://liftmanual.com/kneeling-hip-flexor/,
standing-hip-flexor.jpg,Standing Hip Flexor Stretch,WOULD_FETCH,exact-title,Standing Hip Flexor Stretch,https://liftmanual.com/standing-hip-flexor-stretch/,
couch-stretch.jpg,Couch Stretch,WOULD_FETCH,exact-title,Couch Stretch,https://liftmanual.com/couch-stretch/,
lizard.jpg,Lizard Pose,WOULD_FETCH,exact-title,Lizard Pose,https://liftmanual.com/lizard-pose/,
garland.jpg,Garland Pose Malasana,WOULD_FETCH,exact-title,Garland Pose Malasana,https://liftmanual.com/garland-pose-malasana/,
deep-squat.jpg,Squat Mobility,WOULD_FETCH,exact-title,Squat Mobility,https://liftmanual.com/squat-mobility/,
90-90.jpg,90 to 90 Stretch,WOULD_FETCH,exact-title,90 to 90 Stretch,https://liftmanual.com/90-to-90-stretch/,
dynamic-90-90.jpg,Dynamic 90 90 Hip Twist,WOULD_FETCH,exact-title,Dynamic 90 90 Hip Twist,https://liftmanual.com/dynamic-90-90-hip-twist/,
shin-box-switch.jpg,Shin Box Switch,WOULD_FETCH,exact-title,Shin Box Switch,https://liftmanual.com/shin-box-switch/,
